,label,laufkont,dlaufzeit,moral,verw,dhoehe,sparkont,beszeit,gastarb,rate,famges,buerge,wohnzeit,verm,dalter,weitkred,wohn,bishkred,beruf,pers,telef
0,0,K4,LZ03,M2,VZ2,DH3,SW5,BD2,ja,RH4,FG2,WS1,WD4,V3,A1,RK3,W3,ARK1,B3,U2,nein
1,0,K4,LZ02,M2,VZ11,DH5,SW5,BD3,ja,RH2,FG2,WS1,WD2,V4,A2,RK3,W3,ARK2,B3,U1,nein
2,0,K1,LZ02,M1,VZ9,DH2,SW1,BD4,ja,RH2,FG2,WS1,WD4,V4,A1,RK3,W3,ARK1,B2,U2,nein
3,0,K4,LZ02,M2,VZ11,DH4,SW5,BD3,nein,RH3,FG2,WS1,WD2,V4,A2,RK3,W3,ARK2,B2,U1,nein
4,0,K4,LZ02,M2,VZ11,DH4,SW5,BD3,nein,RH4,FG2,WS1,WD4,V3,A2,RK1,W1,ARK2,B2,U2,nein
5,0,K4,LZ02,M2,VZ11,DH4,SW5,BD2,nein,RH1,FG2,WS1,WD3,V4,A3,RK3,W3,ARK2,B2,U1,nein
6,0,K4,LZ02,M2,VZ11,DH5,SW5,BD4,nein,RH1,FG2,WS1,WD4,V4,A2,RK3,W1,ARK2,B2,U2,nein
7,0,K4,LZ01,M2,VZ11,DH3,SW5,BD2,nein,RH2,FG2,WS1,WD4,V4,A3,RK3,W1,ARK1,B2,U1,nein
8,0,K3,LZ03,M2,VZ3,DH3,SW5,BD1,ja,RH4,FG2,WS1,WD4,V2,A5,RK3,W1,ARK2,B1,U2,nein
9,0,K1,LZ04,M1,VZ3,DH5,SW2,BD1,ja,RH1,FG2,WS1,WD4,V1,A1,RK3,W3,ARK1,B1,U2,nein
10,0,K4,LZ02,M2,VZ11,DH5,SW5,BD3,ja,RH2,FG2,WS1,WD2,V4,A2,RK3,W3,ARK2,B3,U1,nein
11,0,K4,LZ05,M2,VZ1,DH6,SW1,BD4,ja,RH1,FG3,WS1,WD4,V2,A1,RK3,W3,ARK2,B3,U2,nein
12,0,K4,LZ01,M2,VZ3,DH4,SW5,BD4,ja,RH1,FG2,WS1,WD4,V2,A2,RK3,W1,ARK1,B3,U2,nein
